source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[biological replicate]	assay name	comment[fraction identifier]	comment[technical replicate]	comment[Instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[data file]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]
PXD004352_Library_single.shot_11_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_11_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_12_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_12_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_13_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_13_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_14_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_14_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_15_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_15_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_16_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_16_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_17_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_17_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_18_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_18_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_19_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_19_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_1_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_1_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_20_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_20_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_21_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_21_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_22_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_22_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_23_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_23_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_24_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_24_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_25_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_25_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_26_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_26_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_27_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_27_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_28_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_28_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_29_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_29_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_2_(steady-state)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_2_(steady-state).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_30_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_30_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_Library_single.shot_31_(activated)	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	Library_single.shot_31_(activated).mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
