source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[biological replicate]	assay name	comment[fraction identifier]	comment[technical replicate]	comment[Instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[data file]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]
PXD003947_QE07581	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07581.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07582	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07582.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07583	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07583.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07584	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07584.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07585	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07585.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07586	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07586.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07587	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07587.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07588	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07588.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07589	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07589.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07590	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07590.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07591	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07591.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07592	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07592.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07593	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07593.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QE07594	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QE07594.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA151114_03	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA151114_03.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA151114_05	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA151114_05.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA151114_07	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA151114_07.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA151114_09	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA151114_09.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA151119_89	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA151119_89.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_03	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_03.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_05	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_05.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_07	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_07.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_11	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_11.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_32	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_32.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_34	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_34.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_36	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_36.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_38	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_38.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_40	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_40.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEMMA160105_42	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEMMA160105_42.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006847	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006847.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006848	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006848.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006849	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006849.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006850	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006850.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006851	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006851.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006852	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006852.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006853	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006853.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006854	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006854.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006855	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006855.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
PXD003947_QEx2_006856	Homo sapiens	Biological fluid semen	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	QEx2_006856.mgf	NT=Trypsin/P;AC=MS:1001313;CS=(?<=[KR])	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565
